ID,is_correct
0,1
1,0
2,1
3,1
4,0
5,0
6,0
7,0
8,1
9,0
10,0
11,0
12,0
13,0
14,1
15,1
16,0
17,0
18,1
19,0
20,0
21,1
22,0
23,0
24,1
25,1
26,0
27,0
28,0
29,1
30,1
31,0
32,0
33,0
34,0
35,1
36,0
37,1
38,1
39,0
40,1
41,1
42,1
43,1
44,1
45,0
46,1
47,0
48,0
49,1
50,0
51,1
52,0
53,0
54,0
55,0
56,1
57,1
58,1
59,0
60,0
61,1
62,1
63,0
64,1
65,1
66,0
67,0
68,1
69,0
70,0
71,1
72,0
73,1
74,0
75,1
76,0
77,0
78,0
79,1
80,0
81,1
82,1
83,0
84,1
85,0
86,1
87,0
88,0
89,0
90,0
91,1
92,1
93,1
94,1
95,1
96,1
97,1
98,0
99,0
100,1
101,1
102,0
103,0
104,1
105,0
106,1
107,0
108,1
109,0
110,1
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,0
120,1
121,1
122,0
123,1
124,1
125,0
126,0
127,0
128,0
129,1
130,1
131,1
132,0
133,0
134,0
135,1
136,1
137,1
138,0
139,0
140,1
141,0
142,1
143,1
144,0
145,1
146,1
147,0
148,0
149,0
150,1
151,1
152,0
153,1
154,1
155,1
156,0
157,1
158,0
159,1
160,0
161,1
162,1
163,0
164,1
165,1
166,0
167,1
168,0
169,0
170,0
171,1
172,0
173,1
174,1
175,1
176,1
177,0
178,1
179,1
180,1
181,0
182,0
183,1
184,0
185,1
186,1
187,0
188,1
189,1
190,1
191,1
192,1
193,1
194,0
195,0
196,0
197,1
198,0
199,1
200,0
201,0
202,0
203,0
204,1
205,0
206,0
207,0
208,1
209,0
210,1
211,1
212,1
213,0
214,1
215,1
216,0
217,0
218,0
219,1
220,1
221,1
222,0
223,1
224,0
225,0
226,0
227,1
228,1
229,0
230,0
231,0
232,0
233,1
234,0
235,0
236,0
237,0
238,0
239,1
240,0
241,0
242,1
243,1
244,1
245,1
246,1
247,0
248,0
249,1
250,0
251,0
252,1
253,1
254,0
255,1
256,0
257,0
258,1
259,0
260,1
261,1
262,1
263,0
264,1
265,0
266,0
267,1
268,1
269,0
270,0
271,0
272,0
273,0
274,1
275,1
276,0
277,1
278,1
279,1
280,0
281,0
282,1
283,1
284,1
285,0
286,1
287,0
288,1
289,1
290,1
291,1
292,0
293,1
294,0
295,0
296,1
297,1
298,0
299,1
300,0
301,0
302,0
303,1
304,1
305,0
306,0
307,0
308,1
309,1
310,0
311,1
312,1
313,1
314,0
315,1
316,0
317,1
318,0
319,0
320,0
321,0
322,1
323,0
324,0
325,0
326,1
327,0
328,1
329,1
330,0
331,1
332,0
333,1
334,1
335,0
336,1
337,1
338,0
339,1
340,0
341,0
342,0
343,1
344,1
345,1
346,1
347,0
348,0
349,0
350,0
351,1
352,1
353,0
354,0
355,0
356,0
357,0
358,1
359,0
360,1
361,1
362,1
363,1
364,0
365,0
366,0
367,1
368,0
369,1
370,1
371,0
372,0
373,0
374,1
375,1
376,0
377,0
378,0
379,1
380,1
381,1
382,1
383,0
384,0
385,0
386,1
387,0
388,0
389,0
390,1
391,0
392,0
393,0
394,1
395,1
396,0
397,1
398,1
399,0
400,0
401,1
402,1
403,1
404,0
405,0
406,1
407,1
408,0
409,1
410,1
411,1
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,1
420,1
421,1
422,1
423,1
424,0
425,0
426,1
427,0
428,1
429,1
430,1
431,1
432,0
433,0
434,0
435,0
436,1
437,1
438,0
439,0
440,1
441,0
442,0
443,1
444,1
445,1
446,1
447,0
448,1
449,1
450,1
451,1
452,0
453,0
454,1
455,0
456,0
457,1
458,1
459,0
460,1
461,1
462,0
463,1
464,1
465,0
466,1
467,1
468,1
469,0
470,0
471,1
472,1
473,1
474,0
475,0
476,1
477,1
478,1
479,0
480,1
481,0
482,0
483,1
484,0
485,0
486,1
487,0
488,1
489,0
490,0
491,0
492,0
493,1
494,1
495,0
496,1
497,1
498,0
499,1
500,0
501,0
502,1
503,1
504,1
505,1
506,0
507,1
508,0
509,0
510,1
511,0
512,0
513,1
514,1
515,1
516,1
517,0
518,1
519,1
520,1
521,0
522,1
523,0
524,1
525,0
526,1
527,0
528,1
529,0
530,0
531,0
532,1
533,0
534,0
535,0
536,0
537,1
538,1
539,0
540,1
541,1
542,1
543,1
544,0
545,0
546,1
547,1
548,1
549,1
550,1
551,1
552,1
553,0
554,1
555,0
556,1
557,1
558,1
559,1
560,1
561,0
562,0
563,0
564,1
565,0
566,1
567,1
568,1
569,0
570,1
571,0
572,1
573,1
574,0
575,1
576,1
577,1
578,0
579,0
580,1
581,1
582,0
583,0
584,1
585,1
586,0
587,1
588,0
589,1
590,0
591,1
592,1
593,1
594,1
595,1
596,0
597,1
598,0
599,1
600,1
601,1
602,1
603,1
604,0
605,0
606,1
607,0
608,0
609,0
610,1
611,1
612,0
613,1
614,1
615,1
616,0
617,1
618,1
619,0
620,1
621,0
622,0
623,0
624,0
625,0
626,0
627,1
628,1
629,0
630,0
631,0
632,0
633,1
634,1
635,1
636,1
637,0
638,0
639,1
640,0
641,1
642,1
643,0
644,1
645,1
646,1
647,1
648,0
649,1
650,0
651,1
652,0
653,1
654,1
655,1
656,1
657,1
658,1
659,0
660,1
661,1
662,0
663,0
664,0
665,0
666,0
667,1
668,1
669,0
670,1
671,0
672,1
673,0
674,1
675,0
676,1
677,1
678,0
679,0
680,0
681,1
682,1
683,0
684,0
685,1
686,0
687,1
688,1
689,0
690,0
691,1
692,0
693,0
694,1
695,0
696,0
697,0
698,1
699,1
700,1
701,1
702,1
703,1
704,1
705,0
706,0
707,1
708,1
709,1
710,1
711,0
712,0
713,0
714,1
715,0
716,0
717,0
718,1
719,1
720,0
721,0
722,1
723,1
724,0
725,1
726,0
727,1
728,1
729,0
730,0
731,0
732,1
733,0
734,0
735,0
736,0
737,1
738,1
739,0
740,1
741,1
742,0
743,1
744,1
745,1
746,1
747,0
748,0
749,1
750,0
751,1
752,0
753,1
754,1
755,0
756,0
757,1
758,1
759,1
760,0
761,0
762,1
763,0
764,0
765,1
766,1
767,0
768,0
769,0
770,1
771,1
772,1
773,0
774,0
775,1
776,1
777,0
778,0
779,0
780,1
781,0
782,0
783,1
784,0
785,1
786,0
787,0
788,1
789,0
790,1
791,1
792,1
793,1
794,1
795,0
796,1
797,0
798,1
799,0
800,1
801,0
802,0
803,1
804,1
805,0
806,0
807,1
808,1
809,1
810,0
811,1
812,0
813,1
814,0
815,1
816,0
817,1
818,0
819,0
820,0
821,1
822,1
823,1
824,0
825,0
826,1
827,1
828,1
829,0
830,0
831,1
832,0
833,0
834,0
835,1
836,0
837,1
838,1
839,0
840,1
841,1
842,1
843,0
844,1
845,0
846,1
847,0
848,1
849,0
850,1
851,1
852,0
853,1
854,1
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,1
863,0
864,1
865,1
866,1
867,0
868,0
869,1
870,1
871,0
872,1
873,1
874,0
875,1
876,0
877,1
878,0
879,1
880,1
881,0
882,1
883,1
884,0
885,1
886,1
887,0
888,1
889,1
890,1
891,0
892,0
893,1
894,1
895,1
896,0
897,1
898,1
899,1
900,0
901,1
902,0
903,1
904,1
905,0
906,1
907,0
908,0
909,1
910,1
911,0
912,1
913,0
914,1
915,1
916,1
917,0
918,1
919,0
920,1
921,1
922,0
923,0
924,0
925,1
926,1
927,1
928,1
929,0
930,0
931,1
932,1
933,0
934,0
935,1
936,0
937,1
938,1
939,1
940,1
941,0
942,0
943,0
944,1
945,1
946,0
947,1
948,1
949,0
950,0
951,1
952,1
953,1
954,1
955,1
956,0
957,0
958,1
959,1
960,1
961,0
962,1
963,1
964,0
965,0
966,0
967,1
968,0
969,0
970,1
971,0
972,0
973,1
974,0
975,0
976,0
977,1
978,0
979,1
980,0
981,0
982,0
983,0
984,0
985,1
986,1
987,0
988,1
989,0
990,1
991,1
992,1
993,1
994,0
995,1
996,0
997,1
998,0
999,0
1000,0
1001,1
1002,1
1003,0
1004,1
1005,0
1006,1
1007,0
1008,1
1009,1
1010,0
1011,1
1012,1
1013,1
1014,0
1015,0
1016,1
1017,1
1018,1
1019,1
1020,0
1021,1
1022,1
1023,1
1024,1
1025,1
1026,0
1027,1
1028,0
1029,1
1030,0
1031,1
1032,1
1033,0
1034,0
1035,0
1036,1
1037,0
1038,1
1039,1
1040,0
1041,0
1042,1
1043,0
1044,0
1045,1
1046,1
1047,0
1048,0
1049,0
1050,1
1051,0
1052,0
1053,1
1054,1
1055,0
1056,0
1057,0
1058,1
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,1
1066,0
1067,1
1068,1
1069,1
1070,1
1071,0
1072,0
1073,1
1074,0
1075,0
1076,0
1077,1
1078,1
1079,1
1080,1
1081,1
1082,1
1083,0
1084,0
1085,1
1086,1
1087,0
1088,1
1089,0
1090,0
1091,1
1092,0
1093,0
1094,0
1095,0
1096,0
1097,1
1098,0
1099,0
1100,1
1101,1
1102,0
1103,1
1104,0
1105,0
1106,0
1107,0
1108,1
1109,0
1110,1
1111,0
1112,1
1113,0
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,1
1121,1
1122,1
1123,1
1124,1
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,1
1133,0
1134,1
1135,1
1136,1
1137,0
1138,1
1139,0
1140,0
1141,1
1142,0
1143,0
1144,0
1145,1
1146,1
1147,0
1148,1
1149,1
1150,0
1151,1
1152,1
1153,0
1154,1
1155,0
1156,1
1157,0
1158,1
1159,1
1160,1
1161,0
1162,1
1163,0
1164,0
1165,1
1166,0
1167,0
1168,0
1169,0
1170,0
1171,1
1172,1
1173,1
1174,0
1175,1
1176,1
1177,0
1178,1
1179,0
1180,1
1181,0
1182,1
1183,0
1184,1
1185,1
1186,0
1187,0
1188,0
1189,0
1190,1
1191,1
1192,0
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,0
1200,1
1201,0
1202,1
1203,1
1204,0
1205,1
1206,1
1207,0
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,0
1215,1
1216,1
1217,1
1218,1
1219,0
1220,0
1221,0
1222,0
1223,1
1224,0
1225,1
1226,0
1227,0
1228,1
1229,1
1230,0
1231,1
1232,1
1233,0
1234,1
1235,1
1236,1
1237,0
1238,1
1239,1
1240,1
1241,0
1242,1
1243,1
1244,0
1245,1
1246,1
1247,0
1248,1
1249,1
1250,0
1251,0
1252,1
1253,1
1254,1
1255,0
1256,1
1257,1
1258,0
1259,0
1260,0
1261,0
1262,1
1263,1
1264,1
1265,0
1266,0
1267,1
1268,0
1269,1
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,1
1277,1
1278,0
1279,0
1280,0
1281,0
1282,0
1283,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,0
1290,0
1291,1
1292,0
1293,1
1294,1
1295,1
1296,0
1297,0
1298,0
1299,0
1300,0
1301,1
1302,0
1303,0
1304,0
1305,0
1306,1
1307,1
1308,1
1309,1
1310,0
1311,1
1312,1
1313,0
1314,0
1315,0
1316,1
1317,0
1318,1
1319,0
1320,0
1321,1
1322,1
1323,1
1324,1
1325,0
1326,0
1327,0
1328,1
1329,1
1330,1
1331,1
1332,0
1333,1
1334,1
1335,0
1336,0
1337,1
1338,1
1339,1
1340,1
1341,0
1342,1
1343,1
1344,0
1345,0
1346,1
1347,0
1348,1
1349,1
1350,0
1351,1
1352,0
1353,0
1354,1
1355,1
1356,0
1357,0
1358,1
1359,1
1360,0
1361,0
1362,1
1363,1
1364,0
1365,1
1366,1
1367,0
1368,0
1369,1
1370,1
1371,0
1372,1
1373,1
1374,0
1375,1
1376,1
1377,1
1378,1
1379,1
1380,0
1381,0
1382,0
1383,0
1384,1
1385,1
1386,1
1387,0
1388,0
1389,1
1390,0
1391,1
1392,0
1393,1
1394,0
1395,0
1396,1
1397,0
1398,1
1399,1
1400,0
1401,0
1402,1
1403,0
1404,1
1405,0
1406,1
1407,1
1408,1
1409,1
1410,1
1411,1
1412,1
1413,0
1414,0
1415,0
1416,1
1417,1
1418,0
1419,0
1420,1
1421,0
1422,1
1423,1
1424,0
1425,0
1426,1
1427,1
1428,0
1429,1
1430,1
1431,1
1432,1
1433,0
1434,1
1435,1
1436,1
1437,1
1438,1
1439,1
1440,1
1441,0
1442,1
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,1
1451,0
1452,1
1453,1
1454,1
1455,0
1456,0
1457,0
1458,1
1459,1
1460,1
1461,0
1462,1
1463,1
1464,1
1465,1
1466,0
1467,1
1468,1
1469,1
1470,0
1471,0
1472,1
1473,0
1474,0
1475,1
1476,0
1477,1
1478,0
1479,0
1480,0
1481,1
1482,1
1483,0
1484,1
1485,1
1486,1
1487,0
1488,1
1489,0
1490,1
1491,1
1492,0
1493,0
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,0
1506,0
1507,1
1508,0
1509,0
1510,0
1511,1
1512,0
1513,1
1514,0
1515,1
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,1
1524,0
1525,1
1526,1
1527,0
1528,1
1529,1
1530,1
1531,0
1532,1
1533,1
1534,1
1535,1
1536,1
1537,0
1538,1
1539,1
1540,1
1541,1
1542,1
1543,0
1544,0
1545,0
1546,1
1547,1
1548,0
1549,1
1550,0
1551,1
1552,1
1553,0
1554,0
1555,1
1556,1
1557,1
1558,1
1559,0
1560,1
1561,0
1562,1
1563,1
1564,1
1565,0
1566,1
1567,0
1568,1
1569,0
1570,0
1571,1
1572,0
1573,0
1574,1
1575,1
1576,1
1577,1
1578,0
1579,1
1580,0
1581,0
1582,0
1583,0
1584,1
1585,1
1586,1
1587,1
1588,1
1589,0
1590,0
1591,0
1592,1
1593,0
1594,0
1595,1
1596,1
1597,1
1598,0
1599,0
1600,0
1601,1
1602,0
1603,0
1604,1
1605,0
1606,1
1607,0
1608,1
1609,1
1610,1
1611,0
1612,0
1613,1
1614,0
1615,1
1616,1
1617,0
1618,1
1619,0
1620,0
1621,0
1622,1
1623,0
1624,1
1625,1
1626,0
1627,1
1628,1
1629,0
1630,1
1631,1
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,1
1640,0
1641,0
1642,1
1643,0
1644,0
1645,1
1646,1
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,1
1654,0
1655,1
1656,1
1657,0
1658,1
1659,1
1660,0
1661,0
1662,1
1663,1
1664,1
1665,1
1666,1
1667,1
1668,0
1669,0
1670,0
1671,0
1672,0
1673,1
1674,1
1675,1
1676,1
1677,0
1678,0
1679,1
1680,0
1681,0
1682,0
1683,1
1684,0
1685,1
1686,0
1687,0
1688,0
1689,1
1690,0
1691,0
1692,1
1693,0
1694,1
1695,1
1696,1
1697,1
1698,0
1699,0
1700,1
1701,0
1702,1
1703,1
1704,0
1705,0
1706,1
1707,0
1708,0
1709,0
1710,1
1711,0
1712,0
1713,1
1714,0
1715,0
1716,1
1717,0
1718,1
1719,0
1720,0
1721,1
1722,0
1723,1
1724,1
1725,1
1726,1
1727,1
1728,0
1729,0
1730,1
1731,1
1732,1
1733,0
1734,1
1735,1
1736,0
1737,0
1738,1
1739,0
1740,0
1741,0
1742,0
1743,0
1744,1
1745,1
1746,1
1747,1
1748,1
1749,1
1750,0
1751,1
1752,1
1753,1
1754,0
1755,0
1756,0
1757,0
1758,1
1759,1
1760,0
1761,0
1762,0
1763,1
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,1
1773,0
1774,0
1775,1
1776,1
1777,0
1778,1
1779,1
1780,0
1781,1
1782,0
1783,1
1784,0
1785,0
1786,1
1787,0
1788,1
1789,0
1790,1
1791,1
1792,0
1793,1
1794,0
1795,0
1796,0
1797,0
1798,1
1799,1
1800,1
1801,0
1802,0
1803,0
1804,1
1805,0
1806,0
1807,0
1808,0
1809,0
1810,1
1811,0
1812,0
1813,1
1814,1
1815,1
1816,1
1817,1
1818,0
1819,1
1820,1
1821,0
1822,1
1823,1
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,1
1833,1
1834,1
1835,0
1836,1
1837,0
1838,0
1839,0
1840,1
1841,1
1842,0
1843,1
1844,0
1845,0
1846,0
1847,0
1848,1
1849,0
1850,0
1851,0
1852,0
1853,1
1854,1
1855,1
1856,0
1857,0
1858,1
1859,0
1860,1
1861,0
1862,0
1863,1
1864,1
1865,1
1866,1
1867,1
1868,0
1869,0
1870,1
1871,0
1872,0
1873,0
1874,0
1875,0
1876,1
1877,1
1878,0
1879,1
1880,0
1881,1
1882,0
1883,0
1884,1
1885,1
1886,1
1887,0
1888,1
1889,0
1890,0
1891,0
1892,0
1893,1
1894,1
1895,0
1896,1
1897,1
1898,0
1899,0
1900,0
1901,0
1902,0
1903,1
1904,0
1905,1
1906,1
1907,0
1908,1
1909,1
1910,0
1911,1
1912,0
1913,1
1914,0
1915,0
1916,0
1917,0
1918,1
1919,1
1920,1
1921,0
1922,1
1923,0
1924,1
1925,0
1926,1
1927,0
1928,1
1929,1
1930,1
1931,1
1932,1
1933,0
1934,0
1935,1
1936,1
1937,1
1938,0
1939,1
1940,1
1941,0
1942,1
1943,1
1944,1
1945,1
1946,0
1947,1
1948,1
1949,1
1950,0
1951,0
1952,1
1953,1
1954,0
1955,1
1956,0
1957,1
1958,1
1959,1
1960,0
1961,0
1962,1
1963,0
1964,1
1965,0
1966,0
1967,0
1968,0
1969,0
1970,1
1971,1
1972,0
1973,0
1974,1
1975,0
1976,1
1977,0
1978,1
1979,0
1980,1
1981,1
1982,0
1983,0
1984,0
1985,0
1986,1
1987,1
1988,0
1989,1
1990,1
1991,1
1992,0
1993,1
1994,0
1995,0
1996,0
1997,0
1998,1
1999,0
2000,0
2001,0
2002,1
2003,0
2004,1
2005,0
2006,1
2007,1
2008,1
2009,1
2010,0
2011,0
2012,0
2013,1
2014,0
2015,0
2016,0
2017,0
2018,0
2019,1
2020,0
2021,1
2022,1
2023,1
2024,1
2025,1
2026,0
2027,1
2028,0
2029,1
2030,1
2031,0
2032,1
2033,1
2034,1
2035,1
2036,0
2037,1
2038,1
2039,0
2040,1
2041,1
2042,1
2043,1
2044,0
2045,0
2046,0
2047,1
2048,1
2049,0
2050,1
2051,0
2052,1
2053,1
2054,0
2055,0
2056,1
2057,0
2058,0
2059,0
2060,1
2061,0
2062,0
2063,0
2064,0
2065,1
2066,0
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,0
2074,0
2075,0
2076,1
2077,0
2078,0
2079,0
2080,0
2081,1
2082,1
2083,0
2084,0
2085,1
2086,1
2087,1
2088,0
2089,1
2090,0
2091,1
2092,0
2093,1
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,1
2101,0
2102,0
2103,0
2104,0
2105,1
2106,0
2107,1
2108,1
2109,0
2110,1
2111,0
2112,1
2113,1
2114,0
2115,1
2116,1
2117,1
2118,1
2119,0
2120,0
2121,1
2122,0
2123,1
2124,1
2125,0
2126,1
2127,1
2128,0
2129,1
2130,1
2131,0
2132,1
2133,1
2134,0
2135,0
2136,1
2137,0
2138,1
2139,1
2140,1
2141,1
2142,1
2143,1
2144,0
2145,0
2146,0
2147,1
2148,1
2149,0
2150,1
2151,0
2152,1
2153,1
2154,1
2155,0
2156,0
2157,0
2158,1
2159,1
2160,1
2161,1
2162,0
2163,0
2164,1
2165,1
2166,0
2167,1
2168,1
2169,0
2170,0
2171,1
2172,0
2173,0
2174,1
2175,1
2176,0
2177,0
2178,1
2179,0
2180,0
2181,1
2182,1
2183,0
2184,1
2185,0
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2196,1
2197,0
2198,0
2199,1
2200,0
2201,1
2202,0
2203,0
2204,0
2205,1
2206,1
2207,0
2208,1
2209,1
2210,0
2211,1
2212,0
2213,0
2214,0
2215,1
2216,0
2217,0
2218,0
2219,1
2220,1
2221,0
2222,0
2223,1
2224,1
2225,1
2226,0
2227,1
2228,0
2229,0
2230,1
2231,0
2232,1
2233,1
2234,0
2235,0
2236,0
2237,0
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,0
2245,0
2246,1
2247,0
2248,1
2249,1
2250,1
2251,1
2252,0
2253,1
2254,0
2255,1
2256,1
2257,1
2258,0
2259,1
2260,0
2261,1
2262,1
2263,1
2264,0
2265,0
2266,0
2267,1
2268,1
2269,0
2270,0
2271,0
2272,1
2273,1
2274,1
2275,1
2276,1
2277,0
2278,1
2279,1
2280,0
2281,0
2282,0
2283,1
2284,1
2285,1
2286,0
2287,1
2288,0
2289,1
2290,0
2291,1
2292,0
2293,0
2294,0
2295,1
2296,0
2297,1
2298,1
2299,0
2300,0
2301,0
2302,1
2303,1
2304,1
2305,1
2306,1
2307,0
2308,1
2309,0
2310,1
2311,0
2312,0
2313,0
2314,0
2315,0
2316,1
2317,0
2318,0
2319,0
2320,0
2321,1
2322,0
2323,0
2324,0
2325,0
2326,0
2327,1
2328,0
2329,0
2330,1
2331,0
2332,1
2333,0
2334,1
2335,1
2336,1
2337,1
2338,1
2339,0
2340,1
2341,0
2342,1
2343,1
2344,0
2345,0
2346,0
2347,1
2348,0
2349,0
2350,1
2351,1
2352,1
2353,1
2354,0
2355,1
2356,1
2357,1
2358,1
2359,0
2360,0
2361,0
2362,1
2363,0
2364,1
2365,0
2366,1
2367,0
2368,1
2369,1
2370,1
2371,1
2372,0
2373,1
2374,1
2375,0
2376,1
2377,1
2378,0
2379,1
2380,0
2381,1
2382,0
2383,1
2384,0
2385,0
2386,0
2387,0
2388,1
2389,0
2390,1
2391,0
2392,0
2393,0
2394,1
2395,1
2396,0
2397,1
2398,1
2399,1
2400,1
2401,0
2402,1
2403,1
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,1
2411,1
2412,0
2413,1
2414,0
2415,0
2416,1
2417,0
2418,1
2419,0
2420,0
2421,0
2422,0
2423,0
2424,1
2425,1
2426,0
2427,0
2428,1
2429,0
2430,1
2431,1
2432,1
2433,1
2434,0
2435,0
2436,0
2437,1
2438,1
2439,1
2440,1
2441,0
2442,0
2443,0
2444,1
2445,0
2446,1
2447,0
2448,1
2449,0
2450,0
2451,0
2452,1
2453,1
2454,1
2455,0
2456,0
2457,1
2458,0
2459,0
2460,0
2461,0
2462,0
2463,1
2464,0
2465,0
2466,0
2467,1
2468,0
2469,0
2470,1
2471,0
2472,1
2473,0
2474,0
2475,1
2476,0
2477,0
2478,1
2479,1
2480,0
2481,0
2482,0
2483,1
2484,0
2485,0
2486,0
2487,0
2488,0
2489,1
2490,0
2491,0
2492,1
2493,1
2494,1
2495,0
2496,1
2497,1
2498,0
2499,0
2500,0
2501,0
2502,0
2503,1
2504,0
2505,1
2506,0
2507,0
2508,1
2509,1
2510,1
2511,1
2512,0
2513,0
2514,1
2515,1
2516,1
2517,1
2518,1
2519,0
2520,1
2521,0
2522,1
2523,1
2524,0
2525,0
2526,0
2527,0
2528,1
2529,0
2530,1
2531,1
2532,1
2533,1
2534,0
2535,1
2536,0
2537,0
2538,0
2539,0
2540,1
2541,1
2542,1
2543,0
2544,1
2545,0
2546,0
2547,1
2548,0
2549,0
2550,0
2551,1
2552,1
2553,1
2554,1
2555,1
2556,0
2557,1
2558,0
2559,0
2560,1
2561,1
2562,1
2563,0
2564,0
2565,0
2566,0
2567,1
2568,1
2569,1
2570,0
2571,0
2572,1
2573,0
2574,1
2575,1
2576,1
2577,0
2578,1
2579,1
2580,0
2581,1
2582,0
2583,0
2584,0
2585,0
2586,0
2587,1
2588,1
2589,1
2590,0
2591,1
2592,1
2593,1
2594,1
2595,1
2596,1
2597,0
2598,0
2599,1
2600,1
2601,0
2602,0
2603,1
2604,1
2605,1
2606,0
2607,1
2608,1
2609,0
2610,0
2611,1
2612,0
2613,1
2614,1
2615,0
2616,0
